source,Message,timestamp,source_timestamp
Controller,"Transmision parameters changed to: freq = 5200000000.0, gain = 60.0, sample_rate = 1000000.0",2024-07-19 15:36:13,N/A
Rx,"power: 0, RIS connected: No RIS connected",2024-07-19 15:36:30,2024-07-19 17:38:45
Rx,"status: Is working, Set paramiters: Freq = 5200000000.0, Gain = 70, Sample_rate = 1000000.0",2024-07-19 15:36:30,2024-07-19 17:3845
Rx,"power: 0, RIS connected: No RIS connected",2024-07-19 15:36:31,2024-07-19 17:38:49
Rx,"power: 0, RIS connected: No RIS connected",2024-07-19 15:36:33,2024-07-19 17:38:50
Tx,"status: Is working, Set paramiters: Freq = 5200000000.0, Gain = 70, Sample_rate = 1000000.0",2024-07-19 15:36:33,2024-07-19 15:36:23
Rx,"power: 0, RIS connected: No RIS connected",2024-07-19 15:36:34,2024-07-19 17:38:51
Rx,"power: 9.395760265171903, RIS connected: No RIS connected",2024-07-19 15:36:35,2024-07-19 17:38:52
Rx,"power: 9.395760265171903, RIS connected: No RIS connected",2024-07-19 15:36:36,2024-07-19 17:38:53
Rx,"power: 9.395760265171903, RIS connected: {'RIS_1_pattern': '0x0000000000000000000000000000000000000000000000000000000000000000'}",2024-07-19 15:36:37,2024-07-19 17:38:54
Rx,"power: 9.395760265171903, RIS connected: {'RIS_1_pattern': '0x0000000000000000000000000000000000000000000000000000000000000000'}",2024-07-19 15:36:38,2024-07-19 17:38:55
Rx,"power: 13.112765336621909, RIS connected: {'RIS_1_pattern': '0x0000000000000000000000000000000000000000000000000000000000000000'}",2024-07-19 15:36:39,2024-07-19 17:38:56
Rx,"power: 13.112765336621909, RIS connected: {'RIS_1_pattern': '0x0000000000000000000000000000000000000000000000000000000000000000'}",2024-07-19 15:36:40,2024-07-19 17:38:58
Rx,"status: Is working, Set paramiters: Freq = 5200000000.0, Gain = 60.0, Sample_rate = 1000000.0",2024-07-19 15:36:40,2024-07-19 17:3858
Rx,"power: 13.112765336621909, RIS connected: {'RIS_1_pattern': '0x0000000000000000000000000000000000000000000000000000000000000000'}",2024-07-19 15:36:41,2024-07-19 17:38:59
Rx,"power: 12.386130374832023, RIS connected: {'RIS_1_pattern': '0x0000000000000000000000000000000000000000000000000000000000000000'}",2024-07-19 15:36:43,2024-07-19 17:39:00
Tx,"status: Is working, Set paramiters: Freq = 5200000000.0, Gain = 60.0, Sample_rate = 1000000.0",2024-07-19 15:36:43,2024-07-19 15:36:36
